Title,Company,Location,Created,Description
Data Analyst – Power Platform,Innover Digital,"Bangalore, Karnataka",2026-05-23T17:52:59Z,"About Us: Innover is an award-winning AI-first engineering firm, transforming businesses through Experience Engineering, Digital Engineering, and Process Engineering. Our interconnected competencies seamlessly deliver comprehensive industry solutions—Experience Engineering shapes visionary strategies, Digital Engineering brings them to life, and Process Engineering ensures flawless execution. With deep technical expertise and business acumen, we’ve empowered over 65 Fortune 1000 companies to ac…"
Data Analyst and Coordination Executive,The MEP Club,"Hyderabad, Telangana",2026-06-16T09:29:56Z,"Looking for someone who can support with data research, database preparation, outreach coordination, follow-ups, and basic analysis for an upcoming initiative. This will be a part-time or project-based role for the next 2 to 3 months. Responsibilities: Research and prepare structured databases Collect and organize relevant information from different sources Maintain clean trackers in Excel or Google Sheets Identify the right people or organizations to connect with Send professional messages and…"
Data Analyst/Engineer – SCG India,SCG,"New Delhi, Delhi",2025-09-12T19:47:19Z,"About SCG in India SCG, Southeast Asia’s leading industrial conglomerate, is expanding in India with a focus on sustainable building materials, modern construction solutions, and digital transformation . Beyond advanced products, SCG is building capabilities in data-driven operations and analytics , leveraging India’s talent base to strengthen decision-making and performance. About the Role As a Data Analyst/Engineer, you will transform raw data into insights that support business growth, opera…"
Online Data Analyst - Odia Language.,TELUS,India,2026-04-25T07:57:22Z,"Job description Are you a research-minded individual with a keen eye for detail and a good understanding of national and local geography? This freelance opportunity allows you to work at your own pace and from home. A day in the life of an online data analyst: In this role, you will work on a project that aims to improve the content and quality of digital maps used by people around the world. Conduct research and evaluation in a web-based environment, including data verification, comparison, an…"
Macro Economist / Senior Data Analyst,Bajaj Consumer Care,"Mumbai, Maharashtra",2026-06-13T18:51:33Z,"ABOUT THE ROLE We are building a macro intelligence capability within our consumer business at Bajaj Consumer Care. This is a newly created, high-visibility role designed for an economist or data analyst who can read India’s macroeconomic environment and translate it into strategic insights that directly shape business decisions. You will serve as the in-house macro intelligence engine — connecting economic signals to consumer behaviour, advising leadership, and helping the organisation stay ah…"
Senior Data Analyst - MS Fabric,enGen Global,"Chennai, Tamil Nadu",2026-05-29T00:24:56Z,"ROLE: Senior Data Analyst Key skills required - MS Fabric, Power BI Dashboards and Report development Experience - 9-12 yrs Shift- 3pm-12am (Both ways cab will be provided) Job Location - Chennai /Hyderabad Mode of work - Hybrid ABOUT ORGANISATION: EnGen Global is an emerging global healthcare partner that delivers strategic innovation, expertise, and flexibility to its healthcare partners. Being a US healthcare conglomerate captive, we have direct access to deeper insights that help us acceler…"
Data Analyst - Government Projects ( Consulting Organization),Talent Integrators,India,2026-06-12T00:13:29Z,"Role Overview : We are seeking a skilled and motivated Data Analyst to support in a Government of Meghalaya project. The candidate will play a critical role in analyzing financial and taxation data, generating actionable insights, and supporting decision-making for revenue enhancement initiatives. Key Responsibilities : - Collect, clean, and analyze large datasets related to taxation and revenue. - Develop dashboards and reports using Power BI and other visualization tools. - Work closely with …"
Waliku Data Analyst - 1 yr contract,Save the Children International,India,2026-06-10T18:04:00Z,"Save the Children International has an exciting short term opportunity for a Waliku Data Analyst (12m). Waliku is a Save the Children technology team that provides bespoke solutions for digital data capture and analytics on learner education and well-being. Since inception in 2016, Waliku has grown from a proof-of-concept study and pilot to supporting Save the Children education projects in multiple sites globally. At Waliku, we provide digital data solutions, which are based on local needs, an…"
Lead Tariff Analyst (Lead Data Analyst),Digit88 Technologies,India,2026-05-29T08:24:04Z,"Position: Lead Tariff Analyst (Lead Data Analyst) Job Location : Pune (Onsite/Hybrid) Mandatory Skills : Advance Excel, SQL, Python, Team Handling Experience About Digit88: Digit88 is an AI-native product engineering partner helping startups and enterprises build, scale and operate intelligent software products. We are a lean, high-impact team of 75 technologists, backed by leaders with deep experience across startups and global enterprises. We build strong, outcome-driven engineering teams tha…"
Data Quality Analyst,Human Archive ,"Bangalore, Karnataka",2026-06-10T18:02:45Z,"Data Quality Analyst Location: Bangalore | Salary: Rs 22,000 - 30,000/month Employment Type: Full-time / Part-time | Experience: Freshers welcome About the role: We are hiring Quality Analysts to watch, trim and label video data work that directly feeds AI model training. See the work before you apply- https://www.loom.com/share/505d4e5d4bad482a9b666eafbf68f910 No technical background needed. Full training provided . What you will do: - Trim first-person video clips to exact timestamps - Label …"
Data & Insights Analyst,Ecomm-Inroads,India,2026-05-02T11:07:17Z,"Why Join Us: We’re a small but mighty Amazon & TikTok growth agency with real momentum, and we’re still small enough that every person on the team genuinely matters. No layers, no bureaucracy. Just a tight group of smart, fun people doing great work together. Work directly with the founders. You’ll work alongside the people who built this business from the ground up. A ringside seat to everything. You’ll play a pivotal role in preparing for client conversations, the beating heart of this busine…"
Data Security Analyst,Generac,India,2026-06-14T14:46:46Z,"Primary Purpose The Data Security Analyst supports the day-to-day administration and continuous improvement of the enterprise Data Protection Program, with a primary focus on Microsoft Purview and CrowdStrike Falcon Data Protection. This role assists with implementing, testing, monitoring, and documenting data loss prevention and insider risk controls across endpoint, email, SaaS, and cloud channels. Working in partnership with Cybersecurity, Legal, HR, Privacy, Enterprise IT, and business stak…"
Data Quality Analyst,ValueMomentum,"Hyderabad, Telangana",2026-06-06T07:39:36Z,"Job Title: ETL Automation & Functional QA Analyst Experience: 3–8 Years Employment Type: Full-Time Work Mode: Work from Office Locations: Pune, Hyderabad, Bangalore, Coimbatore Job Summary We are looking for a skilled ETL Automation & Functional QA Analyst with 3–8 years of experience in data validation, ETL testing, and test automation. The ideal candidate will be responsible for ensuring data accuracy, validating ETL workflows, and building automation frameworks to improve testing efficiency.…"
Data Protection Analyst,AB InBev GCC India,"Bangalore, Karnataka",2026-05-23T17:55:08Z,"Dreaming big is in our DNA. It’s who we are as a company. It’s our culture. It’s our heritage. And more than ever, it’s our future. A future where we’re always looking forward. Always serving up new ways to meet life’s moments. A future where we keep dreaming bigger. We look for people with passion, talent, and curiosity, and provide them with the teammates, resources and opportunities to unleash their full potential. The power we create together – when we combine your strengths with ours – is …"
Data Security Analyst,NuSummit Cybersecurity,"Bangalore, Karnataka",2026-06-13T10:52:13Z,"Looking for Immediate to 30 days Joiners Only. Required Qualification:BE/ B.Tech/ M.Tech/ MSc/ MCA Monitoring and managing the Forcepoint DLP system Adding exceptions to the policies based on pre-defined criteria Collect, monitoring of endpoints, Web,Email, etc and analyse data produced by the client DLP system Defining and deploying DLP Endpoint profiles Adding and Managing Access Roles in DLP (super user, system admin, policy manager,incident manager, external auditor) DLP Server upgrade acti…"
Online Data Analyst Urdu _India (Maps Freelance Project),TELUS Digital AI Data Solutions,India,2026-05-23T17:55:13Z,"Job description Are you a detail-oriented individual with a passion for research and a good understanding of national and local geography? This freelance opportunity allows you to work at your own pace and from the comfort of your own home. A Day in the Life of an Online Data Analyst: In this role, you will be working on a project aimed at enhancing the content and quality of digital maps that are used by millions of people worldwide Completing research and evaluation tasks in a web-based envir…"
Marketplace Data & Growth Analyst,Rigle,India,2026-05-17T19:47:13Z,"About Us: Rigle is a global eCommerce accelerator that partners with high-potential brands to build, scale, and protect their presence across major marketplaces — with Amazon as our core focus. We operate with the same rigor as top Amazon-native teams, combining deep platform expertise, strong internal processes, and data-driven decision making. We manage large, complex accounts across multiple brands and categories and are obsessive about account health, operational excellence, and scalability…"
"Job Posting Title Data Analyst III, Global Complaint Vigilance Systems and Trending",Kenvue,"Mumbai, Maharashtra",2026-06-13T10:54:09Z,"Kenvue is currently recruiting for: Data Analyst III, Global Complaint Vigilance Systems and Trending This role reports to Sr. Mgr. Global CV Systems & Trending Global Quality NA - Product QA Management and is based at Mumbai. Looking for Mumbai based candidates only. Who We Are At Kenvue , we realize the extraordinary power of everyday care. Built on over a century of heritage and rooted in science, we’re the house of iconic brands - including NEUTROGENA®, AVEENO®, TYLENOL®, LISTERINE®, JOHNSO…"
Market Research Data Processing Analyst,dentsu,"Mumbai, Maharashtra",2026-06-10T00:00:17Z,"Requirement for Data Processing Analyst Market Research Location: Mumbai Coimbatore, Hybrid Job Description: Job Title: Data Processing Analyst Job Type: Full-Time Experience: 6 Years in Market Research Industry Job Summary: We are looking for a meticulous and analytical Data Processing Analyst to join our team. The ideal candidate will have over 3 years of experience in the market research industry, with a strong background in data processing and analysis. This role involves managing and proce…"
Data Analyst /Policy Migration Tool (PMT) Analyst. Guide wire Implementation/Claim center,ValueMomentum,"Hyderabad, Telangana",2026-05-22T17:52:17Z,"Value momentum is Hiring Data Analyst with SQL and Policy Migration Tool (PMT), Guide wire Implementation/Claim center Role: Data Analyst with SQL and Policy Migration Tool (PMT), Guide wire Implementation/Claim center Locations: Hyderabad/ Bangalore/Pune/Coimbatore Mode of Work: Work from Office. Responsibilities: · Interpret data, analyze results using statistical techniques, and provide ongoing reports. · Develop and implement databases, data collection systems, data analytics, and other str…"
Data Analyst – SAP / SAP MDG | 5 YoE | Any UST Location | Immediate Joiner,UST,"Bangalore, Karnataka",2026-04-12T08:36:04Z,"Candidates ready to join immediately can share their details via email for quick processing.  CCTC | ECTC | Notice Period | Location Preference [email] Act fast for immediate attention! ⏳ Required Skills: Strong experience as a Data Analyst with enterprise data handling and reporting. Hands-on experience with SAP and understanding of SAP master data objects. Experience with SAP Master Data Governance (MDG) . Good knowledge of master data domains such as Customer, Vendor, Material, F…"
Senior Credit Risk Data Science Analyst,Dun & Bradstreet India,"Chennai, Tamil Nadu",2026-06-06T07:42:33Z,Dun & Bradstreet Technology and Corporate Services India LLP is looking for candidates to support the Data Science team in Trade and Credit Risk Analytics. The candidate needs to work closely with the team based in India and across a range of Analytics leaders who are located globally to fulfill delivery on a timely basis Key Responsibilities: Work on development of B2B Risk solutions which includes Standard and custom solutions catering to various clients including fortune 500 companies Work w…
Reference Data Senior Analyst/Associate Process Manager,eClerx,"Chandigarh, India",2026-05-29T08:19:13Z," eClerx || Walk‑In Drive – Reference Data ||  We are looking for dynamic and detail‑oriented professionals to join our growing team! eClerx is Hiring | Reference Data - SA/APM  Walk‑In Details Date: 28-May-26 Time: 11:30 AM to 2:00 PM Joining Location: Chandigarh Shift: Flexible with shifts Experience - 2 to 8 year Interview Venue: Quadron Business Park, Block 01, Wing A-LG,Hinjewadi Phase 2, Rajiv Gandhi Infotech Park, Pune – 411057 Contact Person: Savita Madhyani ( [email]…"
"We are looking for Data Reporting Analyst (Alteryx, Expert)",Synechron,India,2026-06-05T17:19:42Z,"Job Summary Synechron is seeking a proficient Data Engineer to support the design, development, and maintenance of scalable, efficient data pipelines and enterprise data solutions. The role involves collaborating with cross-functional teams to gather requirements, implement data management strategies, and ensure data quality, security, and availability. The Data Engineer will leverage experience in cloud platforms, big data tools, and modern development practices to enable data-driven decision-…"
Data & Analytics Governance Analyst_99501,MyCareernet,"Bangalore, Karnataka",2026-06-10T18:05:27Z,"Key Skills: Data Analyst, Data Engineer, Collibra, Investment Banking, Metadata Roles and Responsibilities: Analyze and validate fund performance, fund administration, and exposure data to ensure accuracy and consistency. Translate business needs into data requirements, including data quality rules, completeness criteria, and acceptance standards. Write and maintain data rules, validation checks, business logic, and quality thresholds to define what good data looks like. Investigate data anomal…"
Learning & Development Data and Systems Analyst,Forvis Mazars Group,India,2026-06-06T07:38:23Z,"Do you want to make a real impact by turning data into insight that drives business decisions? Are you seeking a varied role where you can enhance systems, optimise processes, and play a key role in transformation initiatives? If you have answered yes to these questions, then you may be just who we have been looking for! We are seeking a highly analytical and systems-focused professional to join our Learning & Talent Development team as a Data & Systems Analyst. This is a pivotal role at the he…"
Walkin For SAP DMM -Operation on 12th June 26 @Bangalore,Infosys BPM,"Mysore, Karnataka",2026-06-04T16:47:11Z,"Exclusive Walkin Drive for SAP DMM Operation at Bangalore-Phase 2 on 12th June 26 Greeting from Infosys BPM Ltd., You are kindly invited for the Infosys BPM: Walk-In Drive on 12th June 26 Note: Please carry copy of this email to the venue and make sure you register your application before attending the walk-in. Please mention Candidate ID on top of the Resume Interview Information: Interview Date: 12th June 26 Interview Time: 10 AM till 1 PM Interview Venue - Bangalore Phase-2 Infosys Limited, …"
Walkin For SAP DMM -Operation on 10th June 26 @Bangalore,Infosys BPM,"Mysore, Karnataka",2026-06-04T16:50:43Z,"Exclusive Walkin Drive for SAP DMM Operation at Bangalore-Phase 2 on 10th June 26 Greeting from Infosys BPM Ltd., You are kindly invited for the Infosys BPM: Walk-In Drive on 10th June 26 Note: Please carry copy of this email to the venue and make sure you register your application before attending the walk-in. Please mention Candidate ID on top of the Resume Interview Information: Interview Date: 10th June 26 Interview Time: 10 AM till 1 PM Interview Venue - Bangalore Phase-2 Infosys Limited, …"
Data Analysis - Team Lead,Aceolution India,"Hyderabad, Telangana",2026-06-01T10:17:15Z,"Job Summary: We are seeking a highly skilled and experienced data lead to join our growing team. The ideal candidate will be a data-driven problem solver with a passion for uncovering insights that drive strategic business decisions. This role will involve working with large, complex datasets, creating compelling visualizations, and effectively communicating findings to both technical and non-technical audiences. The team lead will play a key role in mentoring data analysts and contributing to …"
ETL TESTER,Tata Consultancy Services,India,2026-06-04T00:39:26Z,"Role: ETL Testing Location: Hyderabad, pune Design, plan, and execute test cases, scenarios, and scripts for ETL validation and regression testing. Verify and validate data accuracy, completeness, and consistency using ETL tools and SQL queries. Create and maintain test cases, scripts, and documentation in test management tools such as JIRA and HP ALM. Collaborate with developers, data analysts, and business stakeholders to understand business and technical requirements for ETL testing. Identif…"
Management Information System Executive,Intelliswift - An LTTS Company,India,2026-05-21T17:37:28Z, Intelliswift - An LTTS Company (An LTTS Company) is Hiring! We are looking for a MIS Executive / Data Analyst to join our growing team in Pune .  Role: MIS Executive / Power BI Executive Experience Required: 2–5 years Location: Pune Shift: Night Shift Working Days: 5 Days a Week ✅ Key Skills Required: - Must Have Advanced Excel Pivot Table Power BI Dax -Nice to have VBA Power Automate  What We Offer:  Salary: Best in the industry  Cab Facility  Medical Insurance  Interested? Let’s Connect!  Em…
Data Governance & BI Quality Analyst,Workfall,"Hyderabad, Telangana",2026-06-14T14:48:05Z,"Workfall is a new-age premium talent tech platform, looking for seasoned Data Governance & BI Quality Analyst to join our Data Platform team. This is a senior individual-contributor role embedded within a large, legacy Microsoft SQL Server Critical BI ecosystem that has served the organization for nearly two decades. The successful candidate will bring a governance-first mindset to a technically complex environment, owning data quality frameworks, lineage tracking, compliance enforcement, and c…"
Data Team Lead,Zyoin Group,"Mumbai, Maharashtra",2026-06-13T10:49:00Z,"About the job We are hiring for a Team Leader role to build and lead a high-performing team of Energy, Materials, and Utilities data analysts for a leading global financial data platform, transforming complex sector data into scalable financial products used by clients across India and worldwide. Why Join us! We are looking for a Team Leader to lead and develop a high-performing team of Energy, Materials, and Utilities data analysts. You will be responsible for data management and analysis acro…"
Data Engineer,The Edge Partnership - The Edge in Asia,"Mumbai, Maharashtra",2026-06-14T14:46:43Z,"Our client is a leading global financial services firm providing a wide range of investment banking, securities, investment management and wealth management services. We are looking for Data Engineers who will be responsible for designing, building, and maintaining the data architecture and infrastructure necessary for effective data processing and analysis. This role involves collaborating with data analysts, and other stakeholders to ensure that data is accessible, reliable, and optimized for…"
Data Build tool,Tata Consultancy Services,"Bangalore, Karnataka",2026-06-03T16:38:08Z,"TCS is hiring for DBT Mode of Interview : Walk-In Location : Bangalore only Job Title: Data build tool Role: Developer Experience Range : 5 to 15 Years Key Responsibilities: Design, develop, and maintain data transformation workflows using DBT. Collaborate with data analysts and business teams to understand data requirements and translate them into DBT models. Implement and enforce data modeling best practices (e.g., star/snowflake schemas, normalization). Monitor and optimize DBT runs for perf…"
Data Engineer,IntraEdge,"Bangalore, Karnataka",2026-06-14T14:46:40Z,"Job Title: GCP Data Engineer Location: Bangalore (Hybrid to Client location) Experience: 5 Years Employment Type: Full-Time Job Summary We are looking for an experienced GCP Data Engineer to design, build, and optimize scalable data pipelines on Google Cloud Platform. The ideal candidate will have strong expertise in BigQuery, Python, and distributed data processing, along with hands-on experience in modern data engineering practices. Key Responsibilities Design and develop scalable data pipeli…"
Walkin For SAP MDM on 10th June 26 @Bangalore,Infosys BPM,"Mysore, Karnataka",2026-06-04T16:47:36Z,"Exclusive Walkin Drive for SAP MDM at Bangalore-Phase 2 on 10th June 26 Greeting from Infosys BPM Ltd., You are kindly invited for the Infosys BPM: Walk-In Drive on 10th June 26 Note: Please carry copy of this email to the venue and make sure you register your application before attending the walk-in. Please mention Candidate ID on top of the Resume Interview Information: Interview Date: 10th June 26 Interview Time: 10 AM till 1 PM Interview Venue - Bangalore Phase-2 Infosys Limited, No. 40/P-4…"
Walkin For SAP MDM on 12th June 26 @Bangalore,Infosys BPM,"Mysore, Karnataka",2026-06-04T16:48:36Z,"Exclusive Walkin Drive for SAP MDM at Bangalore-Phase 2 on 12th June 26 Greeting from Infosys BPM Ltd., You are kindly invited for the Infosys BPM: Walk-In Drive on 12th June 26 Note: Please carry copy of this email to the venue and make sure you register your application before attending the walk-in. Please mention Candidate ID on top of the Resume Interview Information: Interview Date: 12th June 26 Interview Time: 10 AM till 1 PM Interview Venue - Bangalore Phase-2 Infosys Limited, No. 40/P-4…"
Data Engineer,IntraEdge,India,2026-06-05T17:19:41Z,"We are seeking a highly skilled Data Engineer with strong experience in Python, PySpark, Snowflake, and AWS Glue to join our growing data team. You will be responsible for building scalable and reliable data pipelines that drive business insights and operational efficiency. This role requires a deep understanding of data modelling, ETL frameworks, and cloud-based data platforms. Responsibilities: Design, develop, and maintain scalable ETL/ELT pipelines using PySpark and AWS Glue. Build and opti…"
Snowflake DBT,LTM,India,2026-06-06T07:41:56Z,Skills : DBT -Snowflake Experience : 3-12 yrs Location : Bhubaneswar Job Description: Key Responsibilities Design build and maintain scalable data pipelines using DBT and Snowflake Develop and optimize data models to support analytics reporting and business intelligence needs Collaborate with data analysts scientists and business stakeholders to ensure data availability and reliability Implement best practices for data governance security and compliance Monitor and troubleshoot data workflows t…
Lead Data Engineer,EXL,India,2026-06-05T17:18:54Z,"Role - Lead Data Engineer (AWS Lakehouse & Snowflake) Job Summary: We are seeking a highly experienced Lead Data Engineer with 9 years of expertise in designing and building scalable data platforms. The ideal candidate specializes in architecting modern data lake/lakehouse solutions on AWS, leveraging technologies such as S3, Apache Iceberg, PySpark, and Airflow, with Snowflake serving as the business intelligence and analytics layer. This role requires strong technical leadership, hands-on eng…"
IT Resume Specialist,ExcelEdge Placements,"Ahmedabad, Gujarat",2026-06-10T18:03:40Z,"We're Hiring – IT Resume Specialist Location: Gota, Ahmedabad (Onsite) Shift: US Shift (7:30 PM – 4:30 AM IST) Working Days: Monday to Friday Experience: 1 Years (Freshers with exceptional writing skills can also apply) About the Role We are looking for a skilled IT Resume Specialist who can create, optimize, and customize professional resumes for candidates across multiple IT domains. The ideal candidate should understand various technology roles and present candidate experience effectively ac…"
Data Engineer - Databricks,Tata Consultancy Services,"Hyderabad, Telangana",2026-06-02T16:38:12Z,"Greetings from TCS TCS is hiring Data Engineer (Databricks with Azure) Location – Any Years of Experience – 4-15 years Job Description Role - Senior Data Engineer – Databricks Required Technical Skill Set Databricks, PySpark, Delta Lake, MLflow, Azure, Data Lakehouse architecture, CI/CD, DataOps Job description- • Data Pipeline Development: Design, build, and optimize scalable data pipelines using Azure Data Factory, Azure Databricks, and other Azure services for data ingestion and processing. …"
Procurement Analyst,Nouryon,"Navi Mumbai, Maharashtra",2026-05-30T08:26:47Z,"At Nouryon, our global team takes positive action every day, to reach higher goals collectively and individually. We create innovative and sustainable solutions for our customers to answer society’s needs – today and in the future. Purpose of the Job We are seeking a skilled Procurement Data Analyst with a robust background in data analytics and a proven track record in consulting firms. The ideal candidate will have a strong background in procurement data analysis, particularly within the chem…"
Data Architect,WhiteLotus Talent Partners,"Bangalore, Karnataka",2026-06-07T07:43:20Z,"Job Title- Data Architect Location- Bangalore, Pan India Mode- Onsite Job Type: Full-Time Overview We are looking for a highly capable Data Analyst / Data Modeler / Data Architect to support a major enterprise data transformation programme, the Data Integration Hub (DIH). This role sits within a high-performing Data Architecture & Engineering function and will play a key part in delivering clean, reconciled, and business-ready data into our analytical platforms. You will work at the heart of th…"
GCP Data Engineer,Impetus,"Chennai, Tamil Nadu",2026-05-20T11:25:20Z,"Job Description — GCP Data Engineer Role: GCP Data Engineer We are seeking a skilled and motivated GCP Data Engineer with strong expertise in Python, PySpark, Spark, SQL, and Google Cloud Platform (GCP) to design, build, and optimize scalable data pipelines and analytics solutions. The ideal candidate will work closely with data analysts, data scientists, and business stakeholders to deliver reliable and high-performance data platforms. Key Responsibilities Design, develop, and maintain scalabl…"
Python Trainer,Anudip Foundation,"Ahmedabad, Gujarat",2026-06-06T17:32:24Z,"Company name- Anudip Foundation For Social Welfare Website- www.anudip.org Location- Ahmedabad, Ghaziabad and Bhopal Responsibilities: ● Conduct live-in person/virtual classes to train learners on Adv. Excel, Power BI, Python and adv Python libraries such as Numpy,Matplotlib, Pandas,seaborn, SciPy, SQL-MySQL, Data Analysis,basic statistical knowledge. ● Facilitate and support learners progress/journey to deliver personalized blended learning experience and achieve desired skill outcome ● Evalua…"
Lead Data Scientist,Straive,India,2026-05-24T17:56:14Z,"Job Title: Data Scientist Job Type:-Permanent Years of Experience – 7 Years About Straive: Straive is a market leading Content and Data Technology company providing data services, subject matter expertise, & technology solutions to multiple domains. Data Analytics & Al Solutions, Data Al Powered Operations and Education & Learning form the core pillars of the company’s long-term vision. The company is a specialized solutions provider to business information providers in finance, insurance, lega…"
Data Engineer,mCaffeine,"Mumbai, Maharashtra",2026-06-13T10:51:57Z,"Company overview: PEP is a dynamic personal care company that proudly houses two innovative brands – mCaffeine & Hyphen . With a passion for creating high-performance, conscious, and consumer-loved products, we are redefining the way personal care is experienced. While mCaffeine is India’s first caffeinated personal care brand, loved for its energizing and playful approach, Hyphen is built on the philosophy of simplifying skincare through science-backed formulations. Together, our brands reflec…"
Data Engineer,IntraEdge,India,2026-06-13T10:50:24Z,"Location: Remote & Hybrid Experience: 5 Years Responsibilities: Design, develop, and maintain scalable ETL/ELT pipelines using PySpark and AWS Glue. Build and optimize data models in Snowflake to support reporting, analytics, and machine learning workloads. Automate data ingestion from various sources including APIs, databases, and third-party platforms. Esure high data quality and implement data validation and monitoring processes. Collaborate with data analysts, data scientists, and other eng…"
